player,scaled_pts,scaled_fgm,scaled_fga,scaled_3pm,scaled_3pa,scaled_ftm,scaled_fta,scaled_ast,scaled_tov,scaled_stl,scaled_blk,scaled_pf,scaled_possessions,scaled_possessions_per_match,scaled_oer,scaled_def_contribution,scaled_def_per_match,scaled_fg2a,scaled_fg2m,scaled_pct_2pa,scaled_pct_3pa,scaled_fg2_pct,scaled_fg3_pct,scaled_best_zone_pct,scaled_OER,scaled_fga_2,scaled_fgm_2,scaled_defensive_contribution,scaled_total_defensive_actions,scaled_best_zone_efficiency
9,0.16534745604507534,0.13690708969640092,0.16776695189447877,0.4769900943590536,0.3430877381067262,0.01676786296613145,-0.07400420357800844,0.6800998282948121,0.18330070766686934,0.23595087922537522,-0.4022270133928616,0.26104217970671095,0.1463142118373853,-0.8201565623468825,0.24446135102699304,0.1514977704266761,-0.8187969906367653,-0.046044725153491194,-0.08374477446044412,-0.39849352208185285,0.39849352208185207,-0.13632966276030228,0.5735964519021283,-0.3735507995307477,0.2444821326561725,-0.046044725153491194,-0.08374477446044412,0.07725129299867907,0.1514977704266761,0.0
51,0.08661825732150216,0.05966768029242096,0.36883701315368134,0.8873306850261514,0.9532887083412546,-0.30447065805939005,-0.4755296700707818,1.0553348194353884,0.8295581566899283,1.2339194252417798,-1.6305041752025033,-0.21017608779568947,0.352033248048236,0.9682872718179726,-0.6014713814088493,0.7833961446946286,1.0667768136882503,-0.2735473663039906,-0.3999550802035549,-1.0452736604783373,1.0452736604783357,-0.5014896460016768,0.2341224952358303,1.3130595928772348,-0.6020996825779468,-0.2735473663039906,-0.3999550802035549,0.5711772782906513,0.7833961446946286,0.0
69,-0.46207968341616784,-0.4158243833336108,-0.13873325924433394,0.6375969353810165,0.6802894164631653,-1.025411438008165,-1.1580572594527072,-1.3400176542279558,-0.8863818488338729,-0.8362423561439096,-1.3681977986427698,-0.22625433507015028,-0.40463424414225074,0.33450127139455815,-0.3076658854118362,-1.1243354148372935,0.09019767258633857,-0.7966392603739562,-0.8616963301351083,-1.2693484127199242,1.2693484127199233,-0.45394246177540254,0.23610056324842357,-0.6047467893113108,-0.3073571208480292,-0.7966392603739562,-0.8616963301351083,-1.2613389823242984,-1.1243354148372935,0.0
34,0.060940846707307955,0.31287056435855487,0.018725623410212354,-0.9001289484562027,-0.8746027274821919,-0.07600749076171294,0.13890630449880484,-0.6948141051511847,0.28416086897822707,-0.37318515285477755,1.4254975896863513,0.9345554187699552,0.07991137337439456,-0.7467712776950916,0.08691347636192875,0.25121834759117456,-0.7441469729504846,0.7853247267484427,0.8732313688297481,1.2816633408392526,-1.281663340839253,0.33776421681647595,-0.21410520919325088,-0.2898830549221464,0.08647290203601758,0.7853247267484427,0.8732313688297481,0.15683341971145595,0.25121834759117456,0.0
94,-1.5176467495787047,-1.3875705784323593,-1.164187491200994,-1.4748402343552751,-1.2821463967186526,-1.3885970976138742,-1.2676064892965864,-0.814233670532952,-0.4176558511320984,-1.4691190916310188,-0.5826200083891587,-0.7835219194231741,-1.106444706268171,0.6851511010908811,-2.6382389502770227,-0.9612818327726006,0.7730855705698707,-0.6317833977853513,-0.9483456290341646,1.1337383440865485,-1.1337383440865498,-1.3967280504810076,-1.5235199383878952,0.03452200475153741,-2.6387931732645944,-0.6317833977853513,-0.9483456290341646,-1.5722198026407888,-0.9612818327726006,0.0
38,-1.8595819417386452,-1.931508436059354,-2.0138903733101836,-1.5239319965513,-1.4547724690756474,-1.2703791715150474,-1.403706966336669,-1.7295800578709486,-1.336517865290635,-0.5048044580561849,-1.0448766779702288,-1.489561836497555,-1.913127191905305,0.26183425725215403,-1.1975984747361181,-1.2262173718680824,0.7022728309723874,-1.7537203659450686,-1.6031129398452937,0.4949203942421681,-0.4949203942421701,0.391507645583713,-1.118742372133103,0.03452200475153741,-1.1981806948649494,-1.7537203659450686,-1.6031129398452937,-0.8388142839396384,-1.2262173718680824,0.0
22,0.42549093419059275,0.4513435000647189,0.32438126982850446,0.5158474458524958,0.3455813295370311,0.17684642419809363,0.14986388846864776,0.07695417925842736,0.2284315430893148,0.5186144879243376,0.5664259042358493,0.35055633585480467,0.3003258321760389,-0.797976059792007,0.65039551457842,0.4474926312449121,-0.7961944155646447,0.18613828196546683,0.28915390652092693,-0.2486968852848182,0.2486968852848168,0.34467123965034746,0.6559333844970326,-0.2993636074341538,0.6499606263689098,0.18613828196546683,0.28915390652092693,0.6825319102309165,0.4474926312449121,0.0
75,-1.0272227962854463,-0.9285475347560149,-0.8987955687617599,-1.3311352577450932,-1.2991320637313193,-0.7872415956539001,-0.8993346102469503,-0.1935073734683647,-0.3027088547999116,-0.6318443674100345,-0.7399631876757387,-0.07064857072830101,-0.8404714853337654,0.07603624562476714,-1.2075339262915739,-0.5686040717196895,0.14968991340090843,-0.21996954341381642,-0.4505060208141326,1.3955688864255025,-1.395568886425504,-0.8461531069982996,-0.6316159102994539,0.03452200475153741,-1.208067365005318,-0.21996954341381642,-0.4505060208141326,-0.8491779982877466,-0.5686040717196895,0.0
44,1.189878556293252,1.1935511065971454,1.1769546092611993,1.1446517869642194,0.9559657582623406,0.8283442482565918,0.6271650024705923,0.34334661420098284,0.7142628570959235,0.38164566208315254,-0.021740971901515176,0.8580919613669163,1.0814419742649148,-0.7084840628142858,0.7809757350215367,0.6107323456018304,-0.7246431365265303,0.9333218370993869,0.8820550301142317,-0.28869983296369195,0.2886998329636905,-0.011504921399513608,0.7040209444281462,-0.34903927168617144,0.7806915605990866,0.9333218370993869,0.8820550301142317,0.34724301843906374,0.6107323456018304,0.0
98,-1.5865818434151064,-1.7335433608211113,-1.4172927505643373,-0.9114254847883713,-0.8957224721804815,-1.0774663368861166,-1.1578689091757353,-1.2337986676229047,-1.455827929116452,-1.0248508706158028,-0.500202152572379,-1.9080281728762405,-1.455140677306859,-0.1991681919851791,-1.6830162507311817,-1.4310927254609054,-0.17321539312642265,-1.3451038241074742,-1.682903090182349,-0.0870644964437576,0.08706449644375554,-2.175859567724282,-0.18672297483856948,1.3130595928772348,-1.6827460780177472,-1.3451038241074742,-1.682903090182349,-1.1299195047398436,-1.4310927254609054,0.0
