player_feb_id,player_name,cluster,cluster_name
1002585,J. VARO BARBANCHO,4,Jugadors Exteriors
1042047,E. SUAREZ REIZABAL,4,Jugadors Exteriors
1042406,Á. MARTÍN DE SOTO MORENO,2,Bases Creadors/Anotadors
1047970,D. SUKA-UMU MARTIN,4,Jugadors Exteriors
1049503,F. SERRA DE MUNTER,0,Role Players Limitats
1051598,X. GUIA HORMIGON,0,Role Players Limitats
1065612,E. MAÑES CARRETERO,2,Bases Creadors/Anotadors
1068988,M. MAÑES CARRETERO,2,Bases Creadors/Anotadors
1072122,R. DIAZ SANCHEZ,4,Jugadors Exteriors
1074113,J. GALVE NAVARRO,4,Jugadors Exteriors
1074329,C. MARZO CHECA,4,Jugadors Exteriors
1075720,M. RAVENTOS FERRES,4,Jugadors Exteriors
1078303,A. SEARA RODRIGUEZ,2,Bases Creadors/Anotadors
1080212,H. RUEDA RIOS,4,Jugadors Exteriors
1081241,E. TEJERO CASASAYAS,2,Bases Creadors/Anotadors
1082289,J. HERNANDEZ GIMENEZ,2,Bases Creadors/Anotadors
1083428,C. CAÑELLAS FRADE,0,Role Players Limitats
1083484,J. SERRA CASTILLO,4,Jugadors Exteriors
1086078,L. SABATER PORTOLES,4,Jugadors Exteriors
1086144,A. GOMEZ-ARRONES MORGADO,2,Bases Creadors/Anotadors
1086145,A. GOMEZ-ARRONES MORGADO,4,Jugadors Exteriors
1086406,M. RAMOS RODRÍGUEZ,2,Bases Creadors/Anotadors
1086438,M. MORA LOPEZ,4,Jugadors Exteriors
1091138,F. COTAN MOYA,4,Jugadors Exteriors
1097402,D. ROURE OBIOLS,4,Jugadors Exteriors
1111972,G. NIVAR GARCÍA,1,Jugadors Interiors
1112614,J. DE BENITO FERREIRO,4,Jugadors Exteriors
1114475,S. MARCO COLL,4,Jugadors Exteriors
1114796,A. GOMEZ LOPEZ,1,Jugadors Interiors
1115996,A. PUJADAS TARRADELLAS,0,Role Players Limitats
1116272,M. MARMOL MOLINA,4,Jugadors Exteriors
1120000,D. BUSTO VERANO,4,Jugadors Exteriors
1131430,M. GONZALEZ-MONJE PEREZ,1,Jugadors Interiors
1144597,S. MARTINEZ FERNANDEZ,3,Pivots Interiors
1152310,S. VIDAL BALDOVI,2,Bases Creadors/Anotadors
1154915,C. HOMS LORENZO,3,Pivots Interiors
1172452,D. DOMÍNGUEZ PORTAS,0,Role Players Limitats
1173862,A. MATEOS PEÑA,0,Role Players Limitats
1175588,C. IGLESIAS GONZALEZ,4,Jugadors Exteriors
1176574,R. WOLKOWYSKI,1,Jugadors Interiors
1181015,J. BALLESTA VIÑAS,4,Jugadors Exteriors
1202565,A. CALLE GARITAONANDIA,4,Jugadors Exteriors
1208235,M. SERVER PASCUAL,4,Jugadors Exteriors
1208481,P. SANCHEZ LUBIAN,4,Jugadors Exteriors
1208733,J. ORTOLA TOMAS,1,Jugadors Interiors
1223461,J. TEJERA TEJO,3,Pivots Interiors
1224355,E. GOMEZ FERNANDEZ,1,Jugadors Interiors
1231905,D. FOX ESMERIAN,4,Jugadors Exteriors
1232367,A. EGUSKITZA AGINALDE,1,Jugadors Interiors
1232891,A. CARRERA LAUZURICA,4,Jugadors Exteriors
1234941,A. CASTILLO EDIO,2,Bases Creadors/Anotadors
1242479,J. MORALES ZARCO,3,Pivots Interiors
124618,M. BUESA AZURMENDI,2,Bases Creadors/Anotadors
1246715,C. POYATOS PARRA,3,Pivots Interiors
1246724,J. MEDORI MORALES,3,Pivots Interiors
1252075,B. AREVALO SAENZ,3,Pivots Interiors
1258079,A. SAVITSKI SAVITSKAIA,3,Pivots Interiors
1258490,L. MORENO MORALES,4,Jugadors Exteriors
1259735,C. AÑON DOSIL,1,Jugadors Interiors
1263340,A. MENDEZ CARRION,2,Bases Creadors/Anotadors
1265390,N. URIZ ANCIZU,4,Jugadors Exteriors
1265941,J. REY SANCHEZ,0,Role Players Limitats
1266493,S. FUENTES ZURBANO,0,Role Players Limitats
1272052,A. ALAMINOS BAÑOS,4,Jugadors Exteriors
1277575,C. FONS TEIXIDO,2,Bases Creadors/Anotadors
1282462,P. CARVAJAL LIEVANA,1,Jugadors Interiors
1283455,S. DOMINGUEZ SANTOS,1,Jugadors Interiors
1284866,D. FERNANDEZ MUNKHOLM,1,Jugadors Interiors
1285869,M. PAGES SAUQUE,4,Jugadors Exteriors
1286333,A. VAZQUEZ GARCIA,3,Pivots Interiors
1286846,J. PINAZO MORALES,4,Jugadors Exteriors
129463,S. CABALLERO CARPIO,1,Jugadors Interiors
1301762,A. CAMINO BLANCO,4,Jugadors Exteriors
1303490,R. SANTOS SOLERNOU,3,Pivots Interiors
1314145,E. ANDRES CAMPOS,4,Jugadors Exteriors
1317888,L. MAYAYO RUIZ,0,Role Players Limitats
1321562,A. REYES ABAD,4,Jugadors Exteriors
1322137,E. BARRASA MARQUET,0,Role Players Limitats
1328788,M. ALVAREZ PUERTAS,2,Bases Creadors/Anotadors
1357376,A. VALDERRAMA VIDAL ,2,Bases Creadors/Anotadors
1358580,J. MUÑOZ LEIVA,3,Pivots Interiors
1361312,L. GIMENO CORTELL,0,Role Players Limitats
1361531,D. TOKAEV TOKAEV ,3,Pivots Interiors
1361658,J. MATEO LAZARO,3,Pivots Interiors
1363234,R. RAMOS SAN SEBASTIAN,4,Jugadors Exteriors
1365378,J. IVARS MUNERA,4,Jugadors Exteriors
1368281,L. RUEDA SANTAELLA,4,Jugadors Exteriors
1371338,A. HERNÁNDEZ HERNÁNDEZ,0,Role Players Limitats
1372294,O. ACOSTA HERNÁNDEZ,1,Jugadors Interiors
1372587,E. GONZALEZ CAMEJO,2,Bases Creadors/Anotadors
1373253,R. HERNÁNDEZ CHÁVEZ,3,Pivots Interiors
1373504,E. PERDOMO MARTÍNEZ,2,Bases Creadors/Anotadors
1376026,J. RAMOS RODRIGUEZ,3,Pivots Interiors
1377331,A. MAYOR MARTIN,4,Jugadors Exteriors
1382466,I. GONZALEZ GOMEZ,4,Jugadors Exteriors
1388285,A. REAL LOPEZ,2,Bases Creadors/Anotadors
1390560,D. YUSTE MALO,4,Jugadors Exteriors
1391138,R. REY ARTIGAS,3,Pivots Interiors
1391889,P. COBO DIAZ,1,Jugadors Interiors
1392975,J. RODRIGUEZ -  GUERRA SALGUEIRO,3,Pivots Interiors
1393112,A. SANCHEZ RODRIGUEZ,2,Bases Creadors/Anotadors
1393320,I. BELVER EDO,3,Pivots Interiors
1393509,F. VIDAL PATIÑO,2,Bases Creadors/Anotadors
1393813,X. ASSALIT GARCÍA,2,Bases Creadors/Anotadors
1394220,M. COSTA RABANEDA,4,Jugadors Exteriors
1399059,M. DUCH CABEZAS,4,Jugadors Exteriors
1399197,V. ESPAÑOL BERENGUER,0,Role Players Limitats
1400270,B. ALVAREZ TORRES,2,Bases Creadors/Anotadors
1402479,M. MANYOSES ROCA,1,Jugadors Interiors
1403132,O. BESORA TOMAS,2,Bases Creadors/Anotadors
1405284,N. BARREIRO BUCETA,4,Jugadors Exteriors
1405682,B. GAGO GÓMEZ,4,Jugadors Exteriors
1406663,I. LOSADA FIGUEROA,4,Jugadors Exteriors
1406668,I. BESADA SAAVEDRA,2,Bases Creadors/Anotadors
1431364,R. PEREZ AGUILERA,4,Jugadors Exteriors
